Crank,Link,Offset,Return Ratio,Cross Sectional Area
124.5000,125.5000,1.0000,3.0102,93250.0020
124.0000,126.0000,2.0000,3.0205,92750.0160
123.5000,126.5000,3.0000,3.0308,92250.0538
124.5000,127.0000,2.0000,1.8478,93622.0198
123.0000,127.0000,4.0000,3.0412,91750.1275
122.5000,127.5000,5.0000,3.0516,91250.2488
124.5000,128.0000,2.5000,1.6896,93869.9182
124.0000,128.0000,3.5000,2.0467,93241.9719
122.0000,128.0000,6.0000,3.0621,90750.4295
121.5000,128.5000,7.0000,3.0726,90250.6813
124.0000,129.0000,4.0000,1.8580,93488.1576
124.5000,129.5000,3.0000,1.5271,94242.0884
123.0000,129.5000,6.0000,2.2357,92355.4609
124.0000,130.0000,4.5000,1.7609,93734.1134
123.5000,130.0000,5.5000,1.9762,93104.2611
124.0000,131.0000,5.0000,1.7008,93979.8420
123.5000,131.0000,6.0000,1.8681,93348.5280
123.0000,131.0000,7.0000,2.0671,92718.2671
123.5000,132.0000,6.5000,1.7980,93592.5745
123.0000,132.0000,7.5000,1.9539,92960.8618
124.0000,132.5000,5.5000,1.6002,94349.3745
121.0000,132.5000,11.0000,2.4460,90571.2174
118.0000,132.5000,14.5000,3.1531,86866.8770
123.5000,133.0000,7.0000,1.7487,93836.4030
122.5000,133.0000,9.0000,2.0256,92571.1523
117.5000,133.0000,15.5000,3.1641,86367.1998
124.0000,133.5000,6.0000,1.5807,94594.6617
121.5000,133.5000,11.0000,2.2408,91431.8202
117.0000,133.5000,16.5000,3.1752,85867.7031
124.0000,134.0000,6.0000,1.5388,94718.6953
123.5000,134.0000,7.5000,1.7119,94080.0161
122.0000,134.0000,10.5000,2.0874,92179.4369
120.0000,134.0000,13.5000,2.5186,89673.8367
121.0000,134.5000,12.5000,2.2911,91038.9586
124.0000,135.0000,6.5000,1.5291,94963.7690
123.0000,135.0000,9.0000,1.7818,93687.3720
121.5000,135.0000,12.0000,2.1418,91785.7521
123.5000,135.5000,8.0000,1.6389,94446.9753
119.0000,135.5000,16.0000,2.5808,88773.1801
123.0000,136.0000,9.5000,1.7492,93929.1255
120.0000,136.0000,15.0000,2.3643,90134.4406
123.5000,136.5000,8.5000,1.6221,94690.1721
122.0000,136.5000,12.0000,1.9633,92774.0020
114.5000,136.5000,22.0000,3.2367,83478.2855
123.0000,137.0000,10.0000,1.7229,94170.6748
118.0000,137.0000,18.5000,2.6359,87869.4165
114.0000,137.0000,23.0000,3.2482,82979.2306
122.0000,137.5000,12.5000,1.9153,93012.4988
121.5000,137.5000,13.5000,2.0132,92375.9462
120.0000,137.5000,16.0000,2.2628,90480.5837
119.0000,137.5000,17.5000,2.4282,89226.7534
123.5000,138.0000,9.0000,1.5777,95056.7344
123.0000,138.0000,10.5000,1.7013,94412.0221
120.5000,138.0000,15.5000,2.1517,91226.9064
122.0000,138.5000,13.0000,1.8765,93250.8029
121.5000,138.5000,14.0000,1.9636,92612.8412
121.0000,138.5000,15.0000,2.0589,91975.9989
119.5000,138.5000,17.5000,2.3018,90080.4881
118.5000,138.5000,19.0000,2.4630,88826.8186
117.0000,138.5000,21.0000,2.6860,86962.7126
123.5000,139.0000,9.5000,1.5691,95299.5256
120.0000,139.0000,17.0000,2.1926,90825.9559
112.5000,139.0000,26.5000,3.2882,81584.9955
123.5000,139.5000,9.5000,1.5441,95423.1064
123.0000,139.5000,11.0000,1.6512,94776.2779
122.0000,139.5000,13.5000,1.8445,93488.9165
121.5000,139.5000,14.5000,1.9232,92849.5494
121.0000,139.5000,15.5000,2.0081,92211.3070
120.5000,139.5000,16.5000,2.1012,91574.1953
112.0000,139.5000,27.5000,3.2999,81086.2080
122.5000,140.0000,12.5000,1.7338,94252.0420
119.5000,140.0000,18.5000,2.2307,90423.1928
117.5000,140.0000,21.5000,2.5171,87913.7015
116.0000,140.0000,23.5000,2.7325,86053.2323
123.5000,140.5000,10.0000,1.5388,95665.7029
123.0000,140.5000,11.5000,1.6390,95017.2372
122.0000,140.5000,14.0000,1.8177,93726.8418
121.5000,140.5000,15.0000,1.8897,93086.0728
120.5000,140.5000,17.0000,2.0495,91807.9310
120.0000,140.5000,18.0000,2.1405,91170.5700
123.5000,141.0000,10.0000,1.5178,95789.2914
123.0000,141.0000,11.5000,1.6126,95140.3543
122.5000,141.0000,13.0000,1.7164,94491.3848
119.0000,141.0000,20.0000,2.2665,90018.6514
118.0000,141.0000,21.5000,2.3948,88761.0356
122.0000,141.5000,14.5000,1.7949,93964.5808
121.5000,141.5000,15.5000,1.8613,93322.4134
119.5000,141.5000,19.5000,2.1775,90765.1572
115.0000,141.5000,26.0000,2.7764,85141.1375
110.5000,141.5000,31.0000,3.3408,79689.5027
123.5000,142.0000,10.5000,1.5148,96031.6960
123.0000,142.0000,12.0000,1.6042,95381.1280
122.5000,142.0000,13.5000,1.7015,94730.5381
117.5000,142.0000,23.0000,2.4263,88354.9998
110.0000,142.0000,32.0000,3.3528,79191.1993
121.5000,142.5000,16.0000,1.8370,93558.5734
116.0000,142.5000,25.5000,2.5954,86591.4917
123.0000,143.0000,12.5000,1.5969,95621.7091
121.0000,143.0000,17.5000,1.9150,93029.4809
120.5000,143.0000,18.5000,1.9834,92387.2938
120.0000,143.0000,19.5000,2.0568,91746.2628
114.0000,143.0000,28.5000,2.8181,84226.5878
123.0000,143.5000,12.5000,1.5762,95744.8449
122.5000,143.5000,14.0000,1.6633,95092.1742
121.5000,143.5000,16.5000,1.8160,93794.5547
122.0000,144.0000,15.5000,1.7300,94561.7165
121.0000,144.0000,18.0000,1.8891,93263.8893
120.5000,144.0000,19.0000,1.9525,92620.3242
120.0000,144.0000,20.0000,2.0198,91977.9202
119.5000,144.0000,21.0000,2.0919,91336.6833
115.0000,144.0000,28.0000,2.6406,85670.8688
108.5000,144.0000,35.5000,3.3947,77792.7640
123.0000,144.5000,13.0000,1.5712,95985.2457
122.5000,144.5000,14.5000,1.6538,95330.9658
121.5000,144.5000,17.0000,1.7977,94030.3593
117.0000,144.5000,25.5000,2.3838,88277.3710
116.0000,144.5000,27.0000,2.5046,87022.5016
113.0000,144.5000,31.0000,2.8582,83309.7404
123.0000,145.0000,13.0000,1.5532,96108.3909
122.5000,145.0000,14.5000,1.6322,95453.6465
122.0000,145.0000,16.0000,1.7173,94798.9210
121.0000,145.0000,18.5000,1.8666,93498.1261
120.5000,145.0000,19.5000,1.9257,92853.1861
119.5000,145.0000,21.5000,2.0544,91566.8113
119.0000,145.0000,22.5000,2.1254,90925.3881
114.5000,145.0000,29.5000,2.6666,85260.7682
121.5000,145.5000,17.5000,1.7815,94265.9891
116.5000,145.5000,27.0000,2.4127,87865.4802
115.5000,145.5000,28.5000,2.5320,86610.9781
123.0000,146.0000,13.5000,1.5499,96348.6138
122.5000,146.0000,15.0000,1.6252,95692.2661
122.0000,146.0000,16.5000,1.7060,95035.9476
121.0000,146.0000,19.0000,1.8469,93732.1931
120.5000,146.0000,20.0000,1.9023,93085.8816
118.5000,146.0000,24.0000,2.1574,90512.4099
112.0000,146.0000,33.5000,2.8970,82390.7508
107.0000,146.0000,39.0000,3.4372,76392.8638
123.0000,146.5000,13.5000,1.5340,96471.7687
121.5000,146.5000,18.0000,1.7672,94501.4459
116.0000,146.5000,28.5000,2.4407,87451.9988
113.5000,146.5000,32.0000,2.7086,84335.7788
122.5000,147.0000,15.5000,1.6190,95930.7050
121.0000,147.0000,19.5000,1.8294,93966.0921
120.5000,147.0000,20.5000,1.8817,93318.4123
118.0000,147.0000,25.5000,2.1881,90097.7813
116.5000,147.0000,28.0000,2.3563,88192.3898
123.0000,147.5000,14.0000,1.5319,96711.8164
122.5000,147.5000,15.5000,1.6013,96053.4077
122.0000,147.5000,17.0000,1.6751,95395.0421
121.5000,147.5000,18.5000,1.7545,94736.7317
120.0000,147.5000,22.0000,1.9471,92782.5101
119.5000,147.5000,23.0000,2.0043,92136.2970
119.0000,147.5000,24.0000,2.0646,91491.2756
