Crank Radius,Link Length,Offset,Theta Angle,Phi Angle,Link Normal Stress,Xs,Vs,As
0.124,0.127,0.002,15.000,15.633,0.024,0.243,-0.205,0.160
0.124,0.127,0.002,30.000,30.391,0.032,0.217,-0.390,0.321
0.124,0.127,0.002,45.000,45.148,0.046,0.178,-0.548,0.483
0.124,0.127,0.002,60.000,59.851,0.102,0.126,-0.666,1.144
0.124,0.127,0.002,75.000,74.293,0.559,0.067,-0.689,3.896
0.124,0.127,0.002,90.000,84.914,-2.368,0.011,-0.387,0.316
0.124,0.127,0.002,105.000,74.293,-0.264,0.002,-0.058,-3.285
0.124,0.127,0.002,120.000,59.851,0.018,0.002,-0.004,-0.596
0.124,0.127,0.002,135.000,45.148,0.030,0.002,0.001,-0.036
0.124,0.127,0.002,150.000,30.391,0.024,0.002,0.003,-0.005
0.124,0.127,0.002,165.000,15.633,0.021,0.002,0.005,0.003
0.124,0.127,0.002,180.000,0.902,0.020,0.002,0.006,0.011
0.124,0.127,0.002,195.000,-13.767,0.020,0.003,0.009,0.025
0.124,0.127,0.002,210.000,-28.321,0.023,0.004,0.014,0.065
0.124,0.127,0.002,225.000,-42.644,0.030,0.005,0.024,0.216
0.124,0.127,0.002,240.000,-56.432,0.058,0.008,0.052,0.874
0.124,0.127,0.002,255.000,-68.617,0.112,0.014,0.153,1.589
0.124,0.127,0.002,270.000,-74.702,0.037,0.034,0.387,-0.316
0.124,0.127,0.002,285.000,-68.617,-0.053,0.079,0.594,-2.200
0.124,0.127,0.002,300.000,-56.432,-0.014,0.132,0.618,-1.421
0.124,0.127,0.002,315.000,-42.644,0.008,0.181,0.523,-0.663
0.124,0.127,0.002,330.000,-28.321,0.013,0.220,0.373,-0.382
0.124,0.127,0.002,345.000,-13.767,0.016,0.244,0.191,-0.189
0.124,0.127,0.002,360.000,0.902,0.019,0.251,-0.006,-0.011
0.124,0.130,0.005,15.000,16.349,0.024,0.245,-0.209,0.158
0.124,0.130,0.005,30.000,30.766,0.032,0.219,-0.391,0.332
0.124,0.130,0.005,45.000,45.161,0.048,0.179,-0.545,0.542
0.124,0.130,0.005,60.000,59.392,0.110,0.128,-0.655,1.353
0.124,0.130,0.005,75.000,72.933,0.417,0.070,-0.651,3.147
0.124,0.130,0.005,90.000,81.288,0.493,0.020,-0.385,0.315
0.124,0.130,0.005,105.000,72.933,-0.157,0.006,-0.093,-2.539
0.124,0.130,0.005,120.000,59.392,0.008,0.004,-0.012,-0.808
0.124,0.130,0.005,135.000,45.161,0.028,0.004,0.001,-0.097
0.124,0.130,0.005,150.000,30.766,0.024,0.004,0.006,-0.017
0.124,0.130,0.005,165.000,16.349,0.021,0.005,0.010,0.005
0.124,0.130,0.005,180.000,1.984,0.020,0.006,0.014,0.022
0.124,0.130,0.005,195.000,-12.255,0.021,0.007,0.020,0.050
0.124,0.130,0.005,210.000,-26.251,0.023,0.009,0.030,0.117
0.124,0.130,0.005,225.000,-39.781,0.031,0.012,0.050,0.304
0.124,0.130,0.005,240.000,-52.320,0.050,0.017,0.095,0.750
0.124,0.130,0.005,255.000,-62.465,0.068,0.028,0.202,0.902
0.124,0.130,0.005,270.000,-66.814,0.027,0.051,0.385,-0.315
0.124,0.130,0.005,285.000,-62.465,-0.019,0.092,0.542,-1.510
0.124,0.130,0.005,300.000,-52.320,-0.009,0.141,0.572,-1.295
0.124,0.130,0.005,315.000,-39.781,0.006,0.188,0.495,-0.750
0.124,0.130,0.005,330.000,-26.251,0.012,0.224,0.355,-0.432
0.124,0.130,0.005,345.000,-12.255,0.015,0.247,0.180,-0.213
0.124,0.130,0.005,360.000,1.984,0.019,0.254,-0.014,-0.022
0.120,0.136,0.015,15.000,19.795,0.025,0.244,-0.227,0.131
0.120,0.136,0.015,30.000,33.468,0.033,0.217,-0.400,0.301
0.120,0.136,0.015,45.000,47.241,0.049,0.177,-0.548,0.492
0.120,0.136,0.015,60.000,60.978,0.113,0.126,-0.656,1.270
0.120,0.136,0.015,75.000,74.277,0.505,0.068,-0.657,3.430
0.120,0.136,0.015,90.000,83.048,1.181,0.016,-0.373,0.305
0.120,0.136,0.015,105.000,74.277,-0.213,0.006,-0.063,-2.842
0.120,0.136,0.015,120.000,60.978,0.012,0.006,0.010,-0.742
0.120,0.136,0.015,135.000,47.241,0.030,0.007,0.021,-0.060
0.120,0.136,0.015,150.000,33.468,0.025,0.010,0.027,0.003
0.120,0.136,0.015,165.000,19.795,0.022,0.012,0.034,0.027
0.120,0.136,0.015,180.000,6.332,0.021,0.015,0.043,0.052
0.120,0.136,0.015,195.000,-6.781,0.021,0.019,0.055,0.093
0.120,0.136,0.015,210.000,-19.322,0.024,0.024,0.076,0.168
0.120,0.136,0.015,225.000,-30.906,0.028,0.032,0.111,0.289
0.120,0.136,0.015,240.000,-40.832,0.033,0.043,0.170,0.393
0.120,0.136,0.015,255.000,-47.901,0.033,0.060,0.261,0.240
0.120,0.136,0.015,270.000,-50.539,0.019,0.086,0.373,-0.305
0.120,0.136,0.015,285.000,-47.901,0.004,0.122,0.459,-0.829
0.120,0.136,0.015,300.000,-40.832,0.001,0.163,0.476,-0.921
0.120,0.136,0.015,315.000,-30.906,0.006,0.202,0.416,-0.720
0.120,0.136,0.015,330.000,-19.322,0.010,0.232,0.297,-0.473
0.120,0.136,0.015,345.000,-6.781,0.015,0.251,0.137,-0.251
0.120,0.136,0.015,360.000,6.332,0.019,0.255,-0.043,-0.052
0.123,0.137,0.010,15.000,17.780,0.025,0.249,-0.218,0.158
0.123,0.137,0.010,30.000,31.460,0.033,0.223,-0.393,0.357
0.123,0.137,0.010,45.000,45.059,0.051,0.184,-0.539,0.640
0.123,0.137,0.010,60.000,58.268,0.110,0.134,-0.632,1.439
0.123,0.137,0.010,75.000,70.087,0.269,0.078,-0.604,2.337
0.123,0.137,0.010,90.000,76.121,0.181,0.033,-0.382,0.312
0.123,0.137,0.010,105.000,70.087,-0.061,0.015,-0.134,-1.734
0.123,0.137,0.010,120.000,58.268,0.004,0.011,-0.030,-0.898
0.123,0.137,0.010,135.000,45.059,0.025,0.010,-0.001,-0.198
0.123,0.137,0.010,150.000,31.460,0.023,0.010,0.011,-0.044
0.123,0.137,0.010,165.000,17.780,0.021,0.012,0.020,0.004
0.123,0.137,0.010,180.000,4.186,0.021,0.014,0.029,0.036
0.123,0.137,0.010,195.000,-9.171,0.021,0.016,0.041,0.080
0.123,0.137,0.010,210.000,-22.081,0.024,0.020,0.060,0.162
0.123,0.137,0.010,225.000,-34.184,0.029,0.026,0.092,0.315
0.123,0.137,0.010,240.000,-44.792,0.038,0.036,0.150,0.499
0.123,0.137,0.010,255.000,-52.582,0.040,0.051,0.250,0.378
0.123,0.137,0.010,270.000,-55.570,0.021,0.077,0.382,-0.312
0.123,0.137,0.010,285.000,-52.582,-0.000,0.115,0.488,-0.982
0.123,0.137,0.010,300.000,-44.792,-0.002,0.159,0.511,-1.040
0.123,0.137,0.010,315.000,-34.184,0.005,0.200,0.448,-0.757
0.123,0.137,0.010,330.000,-22.081,0.010,0.233,0.323,-0.475
